timestamp,symbol,tag,detail,trade_id,position_id,pending_exit_reason,pending_modify_reason,modify_count,active_model_pack_dir,pack_dir_at_entry,tx_authority_enabled,runtime_reload_status,account_login,account_server,ea_version,log_schema_version
2026.01.23 16:28:32,US100,exit_logged,trade_id=TS_00099 tx=TX_DEAL deal=199 reason=SL price=25486.00000000 pnl=-12.38,TS_00099,198,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.23 17:20:00,US100,entry_logged,trade_id=TS_00100 tx=TX_DEAL deal=200,TS_00100,200,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.23 23:20:00,US100,exit_logged,trade_id=TS_00100 tx=TX_DEAL deal=201 reason=FORCE_EXIT price=25560.15000000 pnl=-1.82,TS_00100,200,FORCE_EXIT,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.23 23:40:00,US100,entry_logged,trade_id=TS_00101 tx=TX_DEAL deal=202,TS_00101,202,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.26 01:01:00,US100,exit_logged,trade_id=TS_00101 tx=TX_DEAL deal=203 reason=TP price=25368.20000000 pnl=204.50,TS_00101,202,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.26 06:30:00,US100,entry_logged,trade_id=TS_00102 tx=TX_DEAL deal=204,TS_00102,204,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.26 06:32:41,US100,exit_logged,trade_id=TS_00102 tx=TX_DEAL deal=205 reason=SL price=25519.10000000 pnl=-19.06,TS_00102,204,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.26 07:25:00,US100,entry_logged,trade_id=TS_00103 tx=TX_DEAL deal=206,TS_00103,206,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.26 11:44:51,US100,exit_logged,trade_id=TS_00103 tx=TX_DEAL deal=207 reason=SL price=25512.10000000 pnl=-13.74,TS_00103,206,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.26 12:05:00,US100,entry_logged,trade_id=TS_00104 tx=TX_DEAL deal=208,TS_00104,208,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.26 16:53:46,US100,exit_logged,trade_id=TS_00104 tx=TX_DEAL deal=209 reason=TP price=25725.60000000 pnl=144.66,TS_00104,208,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.26 17:10:00,US100,entry_logged,trade_id=TS_00105 tx=TX_DEAL deal=210,TS_00105,210,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.26 23:10:00,US100,exit_logged,trade_id=TS_00105 tx=TX_DEAL deal=211 reason=FORCE_EXIT price=25737.35000000 pnl=10.27,TS_00105,210,FORCE_EXIT,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.26 23:30:00,US100,entry_logged,trade_id=TS_00106 tx=TX_DEAL deal=212,TS_00106,212,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 01:01:13,US100,exit_logged,trade_id=TS_00106 tx=TX_DEAL deal=213 reason=SL price=25737.90000000 pnl=-23.70,TS_00106,212,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 06:25:01,US100,entry_logged,trade_id=TS_00107 tx=TX_DEAL deal=214,TS_00107,214,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 07:06:01,US100,exit_logged,trade_id=TS_00107 tx=TX_DEAL deal=215 reason=SL price=25869.40000000 pnl=-22.51,TS_00107,214,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 07:45:00,US100,entry_logged,trade_id=TS_00108 tx=TX_DEAL deal=216,TS_00108,216,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 10:13:01,US100,exit_logged,trade_id=TS_00108 tx=TX_DEAL deal=217 reason=SL price=25881.15000000 pnl=-24.47,TS_00108,216,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 11:05:00,US100,entry_logged,trade_id=TS_00109 tx=TX_DEAL deal=218,TS_00109,218,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 16:30:21,US100,exit_logged,trade_id=TS_00109 tx=TX_DEAL deal=219 reason=SL price=25859.40000000 pnl=-14.71,TS_00109,218,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 16:45:00,US100,entry_logged,trade_id=TS_00110 tx=TX_DEAL deal=220,TS_00110,220,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 18:19:06,US100,exit_logged,trade_id=TS_00110 tx=TX_DEAL deal=221 reason=TP price=25993.90000000 pnl=160.83,TS_00110,220,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 18:25:00,US100,entry_logged,trade_id=TS_00111 tx=TX_DEAL deal=222,TS_00111,222,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 22:18:02,US100,exit_logged,trade_id=TS_00111 tx=TX_DEAL deal=223 reason=SL price=26005.50000000 pnl=-24.57,TS_00111,222,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 22:25:00,US100,entry_logged,trade_id=TS_00112 tx=TX_DEAL deal=224,TS_00112,224,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 23:41:33,US100,exit_logged,trade_id=TS_00112 tx=TX_DEAL deal=225 reason=SL price=26002.50000000 pnl=-26.78,TS_00112,224,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.27 23:55:00,US100,entry_logged,trade_id=TS_00113 tx=TX_DEAL deal=226,TS_00113,226,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 03:00:10,US100,exit_logged,trade_id=TS_00113 tx=TX_DEAL deal=227 reason=TP price=26104.80000000 pnl=108.21,TS_00113,226,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 06:20:00,US100,entry_logged,trade_id=TS_00114 tx=TX_DEAL deal=228,TS_00114,228,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 07:10:26,US100,exit_logged,trade_id=TS_00114 tx=TX_DEAL deal=229 reason=SL price=26123.65000000 pnl=-23.30,TS_00114,228,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 07:20:00,US100,entry_logged,trade_id=TS_00115 tx=TX_DEAL deal=230,TS_00115,230,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 07:30:34,US100,exit_logged,trade_id=TS_00115 tx=TX_DEAL deal=231 reason=SL price=26127.65000000 pnl=-26.93,TS_00115,230,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 08:45:00,US100,entry_logged,trade_id=TS_00116 tx=TX_DEAL deal=232,TS_00116,232,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 14:45:00,US100,exit_logged,trade_id=TS_00116 tx=TX_DEAL deal=233 reason=FORCE_EXIT price=26182.40000000 pnl=27.64,TS_00116,232,FORCE_EXIT,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 15:10:00,US100,entry_logged,trade_id=TS_00117 tx=TX_DEAL deal=234,TS_00117,234,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 18:51:41,US100,exit_logged,trade_id=TS_00117 tx=TX_DEAL deal=235 reason=TP price=26007.90000000 pnl=123.05,TS_00117,234,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 19:05:00,US100,entry_logged,trade_id=TS_00118 tx=TX_DEAL deal=236,TS_00118,236,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 23:00:40,US100,exit_logged,trade_id=TS_00118 tx=TX_DEAL deal=237 reason=SL price=26000.05000000 pnl=-19.01,TS_00118,236,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.28 23:55:00,US100,entry_logged,trade_id=TS_00119 tx=TX_DEAL deal=238,TS_00119,238,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 06:55:00,US100,exit_logged,trade_id=TS_00119 tx=TX_DEAL deal=239 reason=FORCE_EXIT price=26125.25000000 pnl=8.32,TS_00119,238,FORCE_EXIT,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 07:10:00,US100,entry_logged,trade_id=TS_00120 tx=TX_DEAL deal=240,TS_00120,240,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 07:28:54,US100,exit_logged,trade_id=TS_00120 tx=TX_DEAL deal=241 reason=SL price=26125.50000000 pnl=-18.42,TS_00120,240,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 08:00:00,US100,entry_logged,trade_id=TS_00121 tx=TX_DEAL deal=242,TS_00121,242,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 11:54:24,US100,exit_logged,trade_id=TS_00121 tx=TX_DEAL deal=243 reason=SL price=26118.40000000 pnl=-22.47,TS_00121,242,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 12:10:00,US100,entry_logged,trade_id=TS_00122 tx=TX_DEAL deal=244,TS_00122,244,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 16:36:41,US100,exit_logged,trade_id=TS_00122 tx=TX_DEAL deal=245 reason=TP price=25923.25000000 pnl=150.70,TS_00122,244,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 18:10:00,US100,entry_logged,trade_id=TS_00123 tx=TX_DEAL deal=246,TS_00123,246,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 22:39:03,US100,exit_logged,trade_id=TS_00123 tx=TX_DEAL deal=247 reason=TP price=25799.65000000 pnl=185.85,TS_00123,246,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 23:20:00,US100,entry_logged,trade_id=TS_00124 tx=TX_DEAL deal=248,TS_00124,248,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 23:30:00,US100,exit_logged,trade_id=TS_00124 tx=TX_DEAL deal=249 reason=SL price=25921.90000000 pnl=-31.95,TS_00124,248,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.29 23:35:00,US100,entry_logged,trade_id=TS_00125 tx=TX_DEAL deal=250,TS_00125,250,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.30 04:30:20,US100,exit_logged,trade_id=TS_00125 tx=TX_DEAL deal=251 reason=TP price=25637.95000000 pnl=140.33,TS_00125,250,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.30 07:55:00,US100,entry_logged,trade_id=TS_00126 tx=TX_DEAL deal=252,TS_00126,252,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.30 08:03:27,US100,exit_logged,trade_id=TS_00126 tx=TX_DEAL deal=253 reason=SL price=25718.35000000 pnl=-23.52,TS_00126,252,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.30 08:40:00,US100,entry_logged,trade_id=TS_00127 tx=TX_DEAL deal=254,TS_00127,254,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.30 13:33:30,US100,exit_logged,trade_id=TS_00127 tx=TX_DEAL deal=255 reason=SL price=25730.70000000 pnl=-19.28,TS_00127,254,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.30 14:10:00,US100,entry_logged,trade_id=TS_00128 tx=TX_DEAL deal=256,TS_00128,256,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.30 16:30:39,US100,exit_logged,trade_id=TS_00128 tx=TX_DEAL deal=257 reason=SL price=25803.45000000 pnl=-19.57,TS_00128,256,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.30 19:25:00,US100,entry_logged,trade_id=TS_00129 tx=TX_DEAL deal=258,TS_00129,258,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.30 19:31:01,US100,exit_logged,trade_id=TS_00129 tx=TX_DEAL deal=259 reason=SL price=25690.70000000 pnl=-26.24,TS_00129,258,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.01.30 19:40:00,US100,entry_logged,trade_id=TS_00130 tx=TX_DEAL deal=260,TS_00130,260,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 01:02:06,US100,exit_logged,trade_id=TS_00130 tx=TX_DEAL deal=261 reason=TP price=25346.95000000 pnl=155.09,TS_00130,260,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 06:20:00,US100,entry_logged,trade_id=TS_00131 tx=TX_DEAL deal=262,TS_00131,262,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 07:31:56,US100,exit_logged,trade_id=TS_00131 tx=TX_DEAL deal=263 reason=SL price=25158.85000000 pnl=-32.48,TS_00131,262,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 07:40:00,US100,entry_logged,trade_id=TS_00132 tx=TX_DEAL deal=264,TS_00132,264,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 08:10:46,US100,exit_logged,trade_id=TS_00132 tx=TX_DEAL deal=265 reason=SL price=25121.85000000 pnl=-28.23,TS_00132,264,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 08:30:00,US100,entry_logged,trade_id=TS_00133 tx=TX_DEAL deal=266,TS_00133,266,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 14:26:00,US100,exit_logged,trade_id=TS_00133 tx=TX_DEAL deal=267 reason=TP price=25415.85000000 pnl=150.10,TS_00133,266,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 14:40:00,US100,entry_logged,trade_id=TS_00134 tx=TX_DEAL deal=268,TS_00134,268,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 14:58:28,US100,exit_logged,trade_id=TS_00134 tx=TX_DEAL deal=269 reason=SL price=25380.35000000 pnl=-29.89,TS_00134,268,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 15:10:00,US100,entry_logged,trade_id=TS_00135 tx=TX_DEAL deal=270,TS_00135,270,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 16:36:36,US100,exit_logged,trade_id=TS_00135 tx=TX_DEAL deal=271 reason=TP price=25617.10000000 pnl=167.83,TS_00135,270,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 17:45:00,US100,entry_logged,trade_id=TS_00136 tx=TX_DEAL deal=272,TS_00136,272,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 17:56:56,US100,exit_logged,trade_id=TS_00136 tx=TX_DEAL deal=273 reason=SL price=25730.85000000 pnl=-21.87,TS_00136,272,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.02 18:05:00,US100,entry_logged,trade_id=TS_00137 tx=TX_DEAL deal=274,TS_00137,274,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 01:05:00,US100,exit_logged,trade_id=TS_00137 tx=TX_DEAL deal=275 reason=FORCE_EXIT price=25812.30000000 pnl=86.04,TS_00137,274,FORCE_EXIT,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 06:55:00,US100,entry_logged,trade_id=TS_00138 tx=TX_DEAL deal=276,TS_00138,276,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 07:49:44,US100,exit_logged,trade_id=TS_00138 tx=TX_DEAL deal=277 reason=SL price=25901.90000000 pnl=-35.62,TS_00138,276,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 08:30:00,US100,entry_logged,trade_id=TS_00139 tx=TX_DEAL deal=278,TS_00139,278,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 10:51:47,US100,exit_logged,trade_id=TS_00139 tx=TX_DEAL deal=279 reason=SL price=25882.20000000 pnl=-36.93,TS_00139,278,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 11:40:00,US100,entry_logged,trade_id=TS_00140 tx=TX_DEAL deal=280,TS_00140,280,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 12:05:29,US100,exit_logged,trade_id=TS_00140 tx=TX_DEAL deal=281 reason=SL price=25894.55000000 pnl=-22.12,TS_00140,280,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 12:35:00,US100,entry_logged,trade_id=TS_00141 tx=TX_DEAL deal=282,TS_00141,282,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 14:30:18,US100,exit_logged,trade_id=TS_00141 tx=TX_DEAL deal=283 reason=SL price=25898.65000000 pnl=-36.82,TS_00141,282,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 15:05:00,US100,entry_logged,trade_id=TS_00142 tx=TX_DEAL deal=284,TS_00142,284,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 15:08:02,US100,exit_logged,trade_id=TS_00142 tx=TX_DEAL deal=285 reason=SL price=25906.65000000 pnl=-23.68,TS_00142,284,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 15:35:00,US100,entry_logged,trade_id=TS_00143 tx=TX_DEAL deal=286,TS_00143,286,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 16:31:57,US100,exit_logged,trade_id=TS_00143 tx=TX_DEAL deal=287 reason=TP price=25793.90000000 pnl=191.66,TS_00143,286,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 17:40:00,US100,entry_logged,trade_id=TS_00144 tx=TX_DEAL deal=288,TS_00144,288,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 17:50:58,US100,exit_logged,trade_id=TS_00144 tx=TX_DEAL deal=289 reason=SL price=25524.15000000 pnl=-26.14,TS_00144,288,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 18:00:00,US100,entry_logged,trade_id=TS_00145 tx=TX_DEAL deal=290,TS_00145,290,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 20:42:38,US100,exit_logged,trade_id=TS_00145 tx=TX_DEAL deal=291 reason=TP price=25197.40000000 pnl=135.83,TS_00145,290,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 20:50:00,US100,entry_logged,trade_id=TS_00146 tx=TX_DEAL deal=292,TS_00146,292,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 20:59:59,US100,exit_logged,trade_id=TS_00146 tx=TX_DEAL deal=293 reason=SL price=25154.05000000 pnl=-34.35,TS_00146,292,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 21:10:00,US100,entry_logged,trade_id=TS_00147 tx=TX_DEAL deal=294,TS_00147,294,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.03 22:38:37,US100,exit_logged,trade_id=TS_00147 tx=TX_DEAL deal=295 reason=TP price=25325.55000000 pnl=234.88,TS_00147,294,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 06:50:00,US100,entry_logged,trade_id=TS_00148 tx=TX_DEAL deal=296,TS_00148,296,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 07:07:50,US100,exit_logged,trade_id=TS_00148 tx=TX_DEAL deal=297 reason=SL price=25330.25000000 pnl=-34.40,TS_00148,296,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
2026.02.04 10:00:00,US100,entry_logged,trade_id=TS_00149 tx=TX_DEAL deal=298,TS_00149,298,,,0,triple_sigma_pack_step15_q1,triple_sigma_pack_step15_q1,1,RELOADED,81957644,FPMarketsSC-Live,0.2.0,2.0
